,날짜,지역주문건수,확진자수
0,2020-01-28,2.0,
1,2020-01-29,18.0,
2,2020-01-30,46.0,
3,2020-01-31,52.0,
4,2020-02-01,70.0,
5,2020-02-02,71.0,
6,2020-02-03,81.0,
7,2020-02-04,83.0,
8,2020-02-05,84.0,
9,2020-02-06,113.0,
10,2020-02-07,118.0,
11,2020-02-08,119.0,
12,2020-02-09,131.0,
13,2020-02-10,142.0,
14,2020-02-11,144.0,
15,2020-02-12,157.0,
16,2020-02-13,164.0,
17,2020-02-14,166.0,
18,2020-02-15,172.0,
19,2020-02-16,176.0,
20,2020-02-17,208.0,11.0
21,2020-02-18,213.0,11.0
22,2020-02-19,214.0,12.0
23,2020-02-20,221.0,12.0
24,2020-02-21,224.0,14.0
25,2020-02-22,243.0,20.0
26,2020-02-23,258.0,24.0
27,2020-02-24,263.0,35.0
28,2020-02-25,267.0,42.0
29,2020-02-26,289.0,51.0
30,2020-02-27,297.0,62.0
31,2020-02-28,299.0,72.0
32,2020-02-29,307.0,82.0
33,2020-03-01,315.0,89.0
34,2020-03-02,324.0,92.0
35,2020-03-03,342.0,94.0
36,2020-03-04,360.0,101.0
37,2020-03-05,363.0,110.0
38,2020-03-06,392.0,120.0
39,2020-03-07,410.0,130.0
40,2020-03-08,414.0,141.0
41,2020-03-09,527.0,152.0
42,2020-03-10,541.0,163.0
43,2020-03-11,542.0,175.0
44,2020-03-12,548.0,178.0
45,2020-03-13,554.0,185.0
46,2020-03-14,564.0,200.0
47,2020-03-15,581.0,211.0
48,2020-03-16,601.0,231.0
49,2020-03-17,606.0,262.0
50,2020-03-18,612.0,277.0
51,2020-03-19,617.0,295.0
52,2020-03-20,618.0,309.0
53,2020-03-21,643.0,321.0
54,2020-03-22,653.0,337.0
55,2020-03-23,654.0,351.0
56,2020-03-24,658.0,366.0
57,2020-03-25,663.0,387.0
58,2020-03-26,666.0,401.0
59,2020-03-27,669.0,412.0
60,2020-03-28,709.0,433.0
61,2020-03-29,720.0,448.0
62,2020-03-30,737.0,463.0
63,2020-03-31,759.0,476.0
64,2020-04-01,788.0,499.0
65,2020-04-02,789.0,516.0
66,2020-04-03,791.0,539.0
67,2020-04-04,811.0,562.0
68,2020-04-05,812.0,572.0
69,2020-04-06,827.0,580.0
70,2020-04-07,841.0,590.0
71,2020-04-08,844.0,596.0
72,2020-04-09,854.0,606.0
73,2020-04-10,868.0,615.0
74,2020-04-11,871.0,624.0
75,2020-04-12,929.0,628.0
76,2020-04-13,932.0,631.0
77,2020-04-14,933.0,639.0
78,2020-04-15,937.0,645.0
79,2020-04-16,939.0,649.0
80,2020-04-17,945.0,650.0
81,2020-04-18,961.0,654.0
82,2020-04-19,967.0,654.0
83,2020-04-20,969.0,656.0
84,2020-04-21,971.0,658.0
85,2020-04-22,990.0,658.0
86,2020-04-23,1001.0,659.0
87,2020-04-24,1003.0,660.0
88,2020-04-25,1018.0,662.0
89,2020-04-26,1025.0,668.0
90,2020-04-27,1043.0,671.0
91,2020-04-28,1044.0,674.0
92,2020-04-29,1060.0,676.0
93,2020-04-30,1062.0,676.0
94,2020-05-01,1064.0,678.0
95,2020-05-02,1089.0,678.0
96,2020-05-03,1098.0,680.0
97,2020-05-04,,681.0
98,2020-05-05,,681.0
99,2020-05-06,,681.0
100,2020-05-07,,682.0
101,2020-05-08,,684.0
102,2020-05-09,,688.0
103,2020-05-10,,694.0
104,2020-05-11,,698.0
105,2020-05-12,,706.0
106,2020-05-13,,708.0
107,2020-05-14,,714.0
108,2020-05-15,,717.0
109,2020-05-16,,721.0
110,2020-05-17,,721.0
111,2020-05-18,,724.0
112,2020-05-19,,725.0
113,2020-05-20,,735.0
114,2020-05-21,,735.0
115,2020-05-22,,741.0
116,2020-05-23,,754.0
117,2020-05-24,,760.0
118,2020-05-25,,766.0
119,2020-05-26,,768.0
120,2020-05-27,,774.0
121,2020-05-28,,795.0
122,2020-05-29,,815.0
123,2020-05-30,,828.0
124,2020-05-31,,840.0
125,2020-06-01,,852.0
126,2020-06-02,,867.0
127,2020-06-03,,879.0
128,2020-06-04,,894.0
129,2020-06-05,,907.0
130,2020-06-06,,915.0
131,2020-06-07,,934.0
132,2020-06-08,,942.0
133,2020-06-09,,955.0
134,2020-06-10,,976.0
135,2020-06-11,,992.0
136,2020-06-12,,1011.0
137,2020-06-13,,1025.0
138,2020-06-14,,1035.0
139,2020-06-15,,1045.0
140,2020-06-16,,1050.0
141,2020-06-17,,1063.0
142,2020-06-18,,1079.0
143,2020-06-19,,1090.0
144,2020-06-20,,1107.0
145,2020-06-21,,1117.0
146,2020-06-22,,1123.0
147,2020-06-23,,1130.0
148,2020-06-24,,1137.0
149,2020-06-25,,1146.0
150,2020-06-26,,1150.0
151,2020-06-27,,1167.0
152,2020-06-28,,1184.0
153,2020-06-29,,1200.0
154,2020-06-30,,1207.0
155,2020-07-01,,1223.0
156,2020-07-02,,1233.0
157,2020-07-03,,1251.0
158,2020-07-04,,1270.0
159,2020-07-05,,1278.0
160,2020-07-06,,1284.0
161,2020-07-07,,1297.0
162,2020-07-08,,1315.0
163,2020-07-09,,1323.0
164,2020-07-10,,1337.0
165,2020-07-11,,1341.0
166,2020-07-12,,1358.0
167,2020-07-13,,1369.0
168,2020-07-14,,1378.0
169,2020-07-15,,1383.0
170,2020-07-16,,1404.0
171,2020-07-17,,1419.0
172,2020-07-18,,1429.0
173,2020-07-19,,1433.0
174,2020-07-20,,1434.0
175,2020-07-21,,1436.0
176,2020-07-22,,1451.0
177,2020-07-23,,1479.0
178,2020-07-24,,1487.0
179,2020-07-25,,1501.0
180,2020-07-26,,1508.0
181,2020-07-27,,1514.0
182,2020-07-28,,1520.0
183,2020-07-29,,1531.0
184,2020-07-30,,1536.0
185,2020-07-31,,1546.0
186,2020-08-01,,1553.0
187,2020-08-02,,1556.0
188,2020-08-03,,1557.0
189,2020-08-04,,1568.0
190,2020-08-05,,1575.0
191,2020-08-06,,1588.0
192,2020-08-07,,1593.0
193,2020-08-08,,1611.0
194,2020-08-09,,1626.0
195,2020-08-10,,1632.0
196,2020-08-11,,1645.0
197,2020-08-12,,1664.0
198,2020-08-13,,1681.0
199,2020-08-14,,1728.0
200,2020-08-15,,1800.0
201,2020-08-16,,1898.0
202,2020-08-17,,1968.0
203,2020-08-18,,2020.0
204,2020-08-19,,2119.0
205,2020-08-20,,2204.0
206,2020-08-21,,2307.0
207,2020-08-22,,2402.0
208,2020-08-23,,2527.0
209,2020-08-24,,2612.0
210,2020-08-25,,2684.0
211,2020-08-26,,2782.0
212,2020-08-27,,2884.0
213,2020-08-28,,2997.0
214,2020-08-29,,3101.0
215,2020-08-30,,3181.0
216,2020-08-31,,3260.0
217,2020-09-01,,3323.0
218,2020-09-02,,3407.0
219,2020-09-03,,3471.0
220,2020-09-04,,3527.0
221,2020-09-05,,3578.0
222,2020-09-06,,3625.0
223,2020-09-07,,3656.0
224,2020-09-08,,3687.0
225,2020-09-09,,3742.0
226,2020-09-10,,3792.0
227,2020-09-11,,3839.0
228,2020-09-12,,3871.0
229,2020-09-13,,3903.0
230,2020-09-14,,3933.0
231,2020-09-15,,3972.0
232,2020-09-16,,3998.0
233,2020-09-17,,4052.0
234,2020-09-18,,4089.0
235,2020-09-19,,4130.0
236,2020-09-20,,4156.0
237,2020-09-21,,4174.0
238,2020-09-22,,4194.0
239,2020-09-23,,4224.0
240,2020-09-24,,4272.0
241,2020-09-25,,4299.0
242,2020-09-26,,4313.0
243,2020-09-27,,4334.0
244,2020-09-28,,4348.0
245,2020-09-29,,4358.0
246,2020-09-30,,4384.0
247,2020-10-01,,4405.0
248,2020-10-02,,4424.0
249,2020-10-03,,4434.0
250,2020-10-04,,4450.0
251,2020-10-05,,4477.0
252,2020-10-06,,4512.0
253,2020-10-07,,4565.0
254,2020-10-08,,4589.0
255,2020-10-09,,4601.0
256,2020-10-10,,4625.0
257,2020-10-11,,4646.0
258,2020-10-12,,4675.0
259,2020-10-13,,4713.0
260,2020-10-14,,4744.0
261,2020-10-15,,4752.0
262,2020-10-16,,4769.0
263,2020-10-17,,4801.0
264,2020-10-18,,4851.0
265,2020-10-19,,4869.0
266,2020-10-20,,4897.0
267,2020-10-21,,4921.0
268,2020-10-22,,4988.0
269,2020-10-23,,5091.0
270,2020-10-24,,5126.0
271,2020-10-25,,5153.0
272,2020-10-26,,5220.0
273,2020-10-27,,5255.0
274,2020-10-28,,5286.0
275,2020-10-29,,5344.0
276,2020-10-30,,5376.0
277,2020-10-31,,5403.0
278,2020-11-01,,5441.0
279,2020-11-02,,5482.0
280,2020-11-03,,5509.0
281,2020-11-04,,5552.0
282,2020-11-05,,5579.0
283,2020-11-06,,5626.0
284,2020-11-07,,5647.0
285,2020-11-08,,5672.0
286,2020-11-09,,5694.0
287,2020-11-10,,5727.0
288,2020-11-11,,5780.0
289,2020-11-12,,5815.0
290,2020-11-13,,5862.0
291,2020-11-14,,5911.0
292,2020-11-15,,5956.0
293,2020-11-16,,5998.0
294,2020-11-17,,6050.0
295,2020-11-18,,6137.0
296,2020-11-19,,6201.0
297,2020-11-20,,6274.0
298,2020-11-21,,6367.0
299,2020-11-22,,6442.0
300,2020-11-23,,6518.0
301,2020-11-24,,6599.0
302,2020-11-25,,6681.0
303,2020-11-26,,6864.0
304,2020-11-27,,6981.0
305,2020-11-28,,7106.0
306,2020-11-29,,7200.0
307,2020-11-30,,7277.0
308,2020-12-01,,7373.0
309,2020-12-02,,7517.0
310,2020-12-03,,7658.0
311,2020-12-04,,7818.0
312,2020-12-05,,7975.0
313,2020-12-06,,8159.0
314,2020-12-07,,8315.0
315,2020-12-08,,8472.0
316,2020-12-09,,8691.0
317,2020-12-10,,8906.0
318,2020-12-11,,9135.0
319,2020-12-12,,9407.0
320,2020-12-13,,9738.0
321,2020-12-14,,9964.0
322,2020-12-15,,10252.0
323,2020-12-16,,10581.0
324,2020-12-17,,10872.0
325,2020-12-18,,11174.0
326,2020-12-19,,11449.0
327,2020-12-20,,11698.0
328,2020-12-21,,11942.0
329,2020-12-22,,12146.0
330,2020-12-23,,12455.0
331,2020-12-24,,12740.0
332,2020-12-25,,13003.0
333,2020-12-26,,13258.0
334,2020-12-27,,13499.0
335,2020-12-28,,13692.0
336,2020-12-29,,13949.0
337,2020-12-30,,14225.0
338,2020-12-31,,14450.0
339,2021-01-01,,14734.0
340,2021-01-02,,14961.0
341,2021-01-03,,15165.0
342,2021-01-04,,15433.0
343,2021-01-05,,15663.0
344,2021-01-06,,15947.0
345,2021-01-07,,16250.0
346,2021-01-08,,16508.0
347,2021-01-09,,16719.0
348,2021-01-10,,16911.0
349,2021-01-11,,17058.0
350,2021-01-12,,17233.0
351,2021-01-13,,17434.0
352,2021-01-14,,17605.0
353,2021-01-15,,17791.0
354,2021-01-16,,17959.0
355,2021-01-17,,18134.0
356,2021-01-18,,18239.0
357,2021-01-19,,18378.0
358,2021-01-20,,18517.0
359,2021-01-21,,18655.0
360,2021-01-22,,18771.0
361,2021-01-23,,18888.0
362,2021-01-24,,18987.0
363,2021-01-25,,19063.0
364,2021-01-26,,19140.0
365,2021-01-27,,19290.0
366,2021-01-28,,19408.0
367,2021-01-29,,19544.0
368,2021-01-30,,19690.0
369,2021-01-31,,19803.0
370,2021-02-01,,19895.0
371,2021-02-02,,19977.0
372,2021-02-03,,20088.0
373,2021-02-04,,20222.0
374,2021-02-05,,20336.0
375,2021-02-06,,20447.0
376,2021-02-07,,20559.0
377,2021-02-08,,20642.0
378,2021-02-09,,20768.0
379,2021-02-10,,20937.0
380,2021-02-11,,21125.0
381,2021-02-12,,21230.0
382,2021-02-13,,21329.0
383,2021-02-14,,21409.0
384,2021-02-15,,21511.0
385,2021-02-16,,21645.0
386,2021-02-17,,21799.0
387,2021-02-18,,22040.0
388,2021-02-19,,22229.0
389,2021-02-20,,22399.0
390,2021-02-21,,22570.0
391,2021-02-22,,22691.0
392,2021-02-23,,22818.0
393,2021-02-24,,22961.0
394,2021-02-25,,23099.0
395,2021-02-26,,23240.0
396,2021-02-27,,23409.0
397,2021-02-28,,23550.0
398,2021-03-01,,23710.0
399,2021-03-02,,23826.0
400,2021-03-03,,24053.0
401,2021-03-04,,24239.0
402,2021-03-05,,24412.0
403,2021-03-06,,24585.0
404,2021-03-07,,24757.0
405,2021-03-08,,24885.0
406,2021-03-09,,25073.0
407,2021-03-10,,25276.0
408,2021-03-11,,25460.0
409,2021-03-12,,25626.0
410,2021-03-13,,25790.0
411,2021-03-14,,25993.0
412,2021-03-15,,26154.0
413,2021-03-16,,26302.0
414,2021-03-17,,26488.0
415,2021-03-18,,26647.0
416,2021-03-19,,26804.0
417,2021-03-20,,26993.0
418,2021-03-21,,27150.0
419,2021-03-22,,27301.0
420,2021-03-23,,27425.0
421,2021-03-24,,27579.0
422,2021-03-25,,27726.0
423,2021-03-26,,27922.0
424,2021-03-27,,28067.0
425,2021-03-28,,28220.0
426,2021-03-29,,28351.0
427,2021-03-30,,28468.0
428,2021-03-31,,28579.0
429,2021-04-01,,28709.0
430,2021-04-02,,28869.0
431,2021-04-03,,29016.0
432,2021-04-04,,29166.0
433,2021-04-05,,29277.0
434,2021-04-06,,29384.0
435,2021-04-07,,29559.0
436,2021-04-08,,29789.0
437,2021-04-09,,29992.0
438,2021-04-10,,30194.0
439,2021-04-11,,30380.0
440,2021-04-12,,30556.0
441,2021-04-13,,30724.0
442,2021-04-14,,30962.0
443,2021-04-15,,31186.0
444,2021-04-16,,31407.0
445,2021-04-17,,31616.0
446,2021-04-18,,31800.0
447,2021-04-19,,31946.0
448,2021-04-20,,32135.0
449,2021-04-21,,32369.0
450,2021-04-22,,32591.0
451,2021-04-23,,32889.0
452,2021-04-24,,33133.0
453,2021-04-25,,33324.0
454,2021-04-26,,33474.0
455,2021-04-27,,33669.0
456,2021-04-28,,33863.0
457,2021-04-29,,34045.0
458,2021-04-30,,34196.0
459,2021-05-01,,34386.0
460,2021-05-02,,34531.0
461,2021-05-03,,34661.0
462,2021-05-04,,34785.0
463,2021-05-05,,34953.0
464,2021-05-06,,35095.0
465,2021-05-07,,35234.0
466,2021-05-08,,35428.0
467,2021-05-09,,35577.0
468,2021-05-10,,35714.0
469,2021-05-11,,35851.0
470,2021-05-12,,36038.0
471,2021-05-13,,36264.0
472,2021-05-14,,36437.0
473,2021-05-15,,36607.0
474,2021-05-16,,36768.0
475,2021-05-17,,36918.0
476,2021-05-18,,37055.0
477,2021-05-19,,37219.0
478,2021-05-20,,37406.0
479,2021-05-21,,37570.0
480,2021-05-22,,37735.0
481,2021-05-23,,37886.0
482,2021-05-24,,38008.0
483,2021-05-25,,38144.0
484,2021-05-26,,38333.0
485,2021-05-27,,38503.0
486,2021-05-28,,38652.0
487,2021-05-29,,38791.0
488,2021-05-30,,38951.0
489,2021-05-31,,39081.0
490,2021-06-01,,39197.0
491,2021-06-02,,39389.0
492,2021-06-03,,39600.0
493,2021-06-04,,39809.0
494,2021-06-05,,40020.0
495,2021-06-06,,40180.0
496,2021-06-07,,40331.0
497,2021-06-08,,40461.0
498,2021-06-09,,40622.0
499,2021-06-10,,40802.0
500,2021-06-11,,40975.0
501,2021-06-12,,41149.0
502,2021-06-13,,41298.0
503,2021-06-14,,41420.0
504,2021-06-15,,41540.0
505,2021-06-16,,41730.0
506,2021-06-17,,41913.0
507,2021-06-18,,42066.0
508,2021-06-19,,42211.0
509,2021-06-20,,42324.0
510,2021-06-21,,42415.0
511,2021-06-22,,42507.0
512,2021-06-23,,42698.0
513,2021-06-24,,42883.0
514,2021-06-25,,43066.0
515,2021-06-26,,43254.0
516,2021-06-27,,43427.0
517,2021-06-28,,43589.0
518,2021-06-29,,43819.0
519,2021-06-30,,44059.0
520,2021-07-01,,44308.0
521,2021-07-02,,44572.0
522,2021-07-03,,44824.0
523,2021-07-04,,45055.0
524,2021-07-05,,45275.0
525,2021-07-06,,45504.0
526,2021-07-07,,45871.0
527,2021-07-08,,46263.0
528,2021-07-09,,46668.0
529,2021-07-10,,47119.0
530,2021-07-11,,47526.0
531,2021-07-12,,47853.0
532,2021-07-13,,48171.0
533,2021-07-14,,48635.0
534,2021-07-15,,49131.0
535,2021-07-16,,49587.0
536,2021-07-17,,49980.0
537,2021-07-18,,50353.0
538,2021-07-19,,50693.0
539,2021-07-20,,51076.0
540,2021-07-21,,51541.0
541,2021-07-22,,51914.0
542,2021-07-23,,52329.0
543,2021-07-24,,52793.0
544,2021-07-25,,53113.0
545,2021-07-26,,53463.0
546,2021-07-27,,53836.0
547,2021-07-28,,54393.0
548,2021-07-29,,54861.0
549,2021-07-30,,55385.0
550,2021-07-31,,55780.0
551,2021-08-01,,56186.0
552,2021-08-02,,56523.0
553,2021-08-03,,56883.0
554,2021-08-04,,57370.0
555,2021-08-05,,57856.0
556,2021-08-06,,58318.0
557,2021-08-07,,58832.0
558,2021-08-08,,59293.0
559,2021-08-09,,59701.0
560,2021-08-10,,60121.0
561,2021-08-11,,60787.0
562,2021-08-12,,61362.0
563,2021-08-13,,61902.0
564,2021-08-14,,62475.0
565,2021-08-15,,62985.0
566,2021-08-16,,63381.0
567,2021-08-17,,63766.0
568,2021-08-18,,64281.0
569,2021-08-19,,64930.0
570,2021-08-20,,65575.0
571,2021-08-21,,66174.0
572,2021-08-22,,66698.0
573,2021-08-23,,67094.0
574,2021-08-24,,67568.0
575,2021-08-25,,68155.0
576,2021-08-26,,68669.0
577,2021-08-27,,69217.0
578,2021-08-28,,69759.0
579,2021-08-29,,70239.0
580,2021-08-30,,70647.0
581,2021-08-31,,71080.0
582,2021-09-01,,71719.0
583,2021-09-02,,72416.0
584,2021-09-03,,72936.0
585,2021-09-04,,73516.0
586,2021-09-05,,73964.0
587,2021-09-06,,74364.0
588,2021-09-07,,74845.0
589,2021-09-08,,75548.0
590,2021-09-09,,76191.0
591,2021-09-10,,76804.0
592,2021-09-11,,77376.0
593,2021-09-12,,77864.0
594,2021-09-13,,78266.0
595,2021-09-14,,78727.0
596,2021-09-15,,79416.0
597,2021-09-16,,80072.0
598,2021-09-17,,80731.0
599,2021-09-18,,81405.0
600,2021-09-19,,81952.0
601,2021-09-20,,82459.0
602,2021-09-21,,82961.0
603,2021-09-22,,83490.0
604,2021-09-23,,84038.0
605,2021-09-24,,84746.0
606,2021-09-25,,85848.0
607,2021-09-26,,86779.0
608,2021-09-27,,87534.0
