,0,1,2,3,4,5,6,7,8,9,10
208,S0107815,야식,4122025330,경기도,평택시,안중읍,현화리,4122025300,안중읍,412204364465,안현로서3길
209,S0107816,분식,4115010400,경기도,의정부시,신곡동,\N,4115056800,신곡2동,411503181049,추동로
210,S0107818,돈까스/일식,4715011400,경상북도,김천시,부곡동,\N,4715059500,대곡동,471503306005,김천로
211,S0107825,한식,4817011900,경상남도,진주시,상대동,\N,4817067300,상대동,481704796416,돗골로153번길
212,S0107826,분식,4163011600,경기도,양주시,덕계동,\N,4163054000,회천2동,\N,\N
213,S0107828,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343293,용현로150번길
214,S0107829,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343293,용현로150번길
215,S0107830,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343293,용현로150번길
216,S0107831,찜탕,2644011700,부산광역시,강서구,신호동,\N,2644056000,녹산동,264404208456,신호산단4로64번길
217,S0107832,돈까스/일식,4139010200,경기도,시흥시,신천동,\N,4139052000,신천동,413904397629,포도원로116번길
218,S0107833,한식,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411504343460,호국로1309번길
219,S0107834,한식,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411504343460,호국로1309번길
220,S0107835,한식,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411504343460,호국로1309번길
221,S0107836,한식,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411504343460,호국로1309번길
222,S0107837,한식,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411504343460,호국로1309번길
223,S0107838,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411503181036,용현로
224,S0107844,돈까스/일식,4125010300,경기도,동두천시,생연동,\N,4125056500,불현동,412504367202,평화로2349번길
225,S0107845,돈까스/일식,1162010100,서울특별시,관악구,봉천동,\N,1162058500,낙성대동,116203005083,봉천로
226,S0107852,찜탕,4150010100,경기도,이천시,창전동,\N,4150051000,창전동,415003207024,서희로
227,S0107854,카페/디저트,4421010200,충청남도,서산시,동문동,\N,4421052500,동문1동,442104562158,대사동4길
228,S0107862,한식,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411504343463,호국로1331번길
229,S0107863,한식,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411504343463,호국로1331번길
230,S0107864,돈까스/일식,4125010200,경기도,동두천시,지행동,\N,4125056500,불현동,412503215066,평화로
231,S0107873,찜탕,4122025330,경기도,평택시,안중읍,현화리,4122025300,안중읍,412204364471,안현로서9길
232,S0107874,찜탕,4122025330,경기도,평택시,안중읍,현화리,4122025300,안중읍,412204364471,안현로서9길
233,S0107875,분식,4127110400,경기도,안산시 상록구,본오동,\N,4127155000,본오2동,412713190036,샘골로
234,S0107876,분식,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411503181046,천보로
235,S0107882,카페/디저트,4115010100,경기도,의정부시,의정부동,\N,4115052000,의정부2동,411503181060,시민로
236,S0107883,분식,4115011100,경기도,의정부시,녹양동,\N,4115062000,녹양동,411504343169,비우로92번길
237,S0107885,한식,4817012000,경상남도,진주시,하대동,\N,4817067800,하대동,481703332075,대신로
238,S0107886,한식,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411504343540,오목로225번길
239,S0107887,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745174,문소3길
240,S0107888,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745174,문소3길
241,S0107889,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745174,문소3길
242,S0107890,중식,4773025022,경상북도,의성군,의성읍,중리리,4773025000,의성읍,477304745140,동서1길
243,S0107891,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745140,동서1길
244,S0107892,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745475,중앙길
245,S0107893,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745174,문소3길
246,S0107894,돈까스/일식,4773025022,경상북도,의성군,의성읍,중리리,4773025000,의성읍,477304745053,군청길
247,S0107895,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745174,문소3길
248,S0107896,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,\N,\N
249,S0107897,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745475,중앙길
250,S0107898,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745174,문소3길
251,S0107899,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745174,문소3길
252,S0107900,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745140,동서1길
253,S0107901,패스트푸드,4773025022,경상북도,의성군,의성읍,중리리,4773025000,의성읍,477304745053,군청길
254,S0107902,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745174,문소3길
255,S0107903,돈까스/일식,4715011400,경상북도,김천시,부곡동,\N,4715059500,대곡동,471504718988,후생길
256,S0107904,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745174,문소3길
257,S0107905,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745174,문소3길
258,S0107906,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745174,문소3길
259,S0107907,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745174,문소3길
260,S0107909,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745475,중앙길
261,S0107910,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745174,문소3길
262,S0107911,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745140,동서1길
263,S0107912,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745174,문소3길
264,S0107913,찜탕,4773025023,경상북도,의성군,의성읍,상리리,4773025000,의성읍,477303018069,의성사곡로
265,S0107914,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745345,염매시장길
266,S0107915,중식,4773025023,경상북도,의성군,의성읍,상리리,4773025000,의성읍,477304745140,동서1길
267,S0107916,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745174,문소3길
268,S0107918,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745174,문소3길
269,S0107919,돈까스/일식,4125010300,경기도,동두천시,생연동,\N,4125056500,불현동,412503189027,큰시장로
270,S0107920,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745174,문소3길
271,S0107921,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745559,후죽2길
272,S0107922,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745174,문소3길
273,S0107923,중식,4773025024,경상북도,의성군,의성읍,도동리,4773025000,의성읍,477304745455,전통시장3길
274,S0107924,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745174,문소3길
275,S0107925,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745475,중앙길
276,S0107926,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745174,문소3길
277,S0107927,중식,4773025024,경상북도,의성군,의성읍,도동리,4773025000,의성읍,477304745455,전통시장3길
278,S0107928,치킨,4773025022,경상북도,의성군,의성읍,중리리,4773025000,의성읍,477304745053,군청길
279,S0107929,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745174,문소3길
280,S0107930,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745174,문소3길
281,S0107931,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745174,문소3길
282,S0107932,돈까스/일식,4715011400,경상북도,김천시,부곡동,\N,4715059500,대곡동,471504718988,후생길
283,S0107933,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745174,문소3길
284,S0107934,한식,4773025021,경상북도,의성군,의성읍,후죽리,4773025000,의성읍,477304745475,중앙길
285,S0107935,중식,4773025022,경상북도,의성군,의성읍,중리리,4773025000,의성읍,477304745140,동서1길
286,S0107936,중식,4127110400,경기도,안산시 상록구,본오동,\N,4127155000,본오2동,412713190003,각골로
287,S0107938,치킨,4161025027,경기도,광주시,오포읍,양벌리,4161025000,오포읍,416104433342,양촌안길
288,S0107940,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
289,S0107941,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
290,S0107942,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
291,S0107943,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
292,S0107944,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
293,S0107945,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
294,S0107946,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
295,S0107947,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
296,S0107948,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
297,S0107949,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
298,S0107950,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
299,S0107951,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
300,S0107952,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
301,S0107953,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
302,S0107954,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
303,S0107955,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
304,S0107956,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
305,S0107957,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
306,S0107958,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
307,S0107959,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
308,S0107960,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
309,S0107961,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
310,S0107962,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
311,S0107963,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
312,S0107964,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
313,S0107965,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
314,S0107966,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
315,S0107967,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
316,S0107968,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
317,S0107969,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
318,S0107970,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
319,S0107971,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
320,S0107972,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
321,S0107973,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
322,S0107974,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
323,S0107975,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
324,S0107976,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
325,S0107977,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
326,S0107978,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
327,S0107979,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
328,S0107980,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
329,S0107981,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
330,S0107982,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
331,S0107983,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
332,S0107984,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
333,S0107985,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
334,S0107986,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
335,S0107987,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
336,S0107988,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
337,S0107989,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
338,S0107990,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
339,S0107991,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
340,S0107992,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
341,S0107993,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
342,S0107994,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
343,S0107995,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
344,S0107996,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
345,S0107997,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
346,S0107998,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
347,S0107999,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
348,S0108000,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
349,S0108001,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
350,S0108002,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
351,S0108003,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
352,S0108004,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
353,S0108005,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
354,S0108006,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
355,S0108007,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303018037,호국로
356,S0108008,패스트푸드,4115010100,경기도,의정부시,의정부동,\N,4115052000,의정부2동,411503181060,시민로
357,S0108009,패스트푸드,4115010200,경기도,의정부시,호원동,\N,4115054500,호원1동,411503215066,평화로
358,S0108010,패스트푸드,4115010200,경기도,의정부시,호원동,\N,4115054500,호원1동,411503215066,평화로
359,S0108013,피자,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343537,송현로52번길
360,S0108014,돈까스/일식,4125010200,경기도,동두천시,지행동,\N,4125056600,송내동,412503189031,중앙로
361,S0108017,돈까스/일식,4125010200,경기도,동두천시,지행동,\N,4125056600,송내동,412503189005,동두천로
362,S0108020,카페/디저트,4148025021,경기도,파주시,문산읍,문산리,4148025000,문산읍,414804418249,문향로67번길
363,S0108021,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411503181035,용민로
364,S0108022,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411503181035,용민로
365,S0108023,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411503181035,용민로
366,S0108025,분식,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411504343199,시민로132번길
367,S0108026,분식,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411504343199,시민로132번길
368,S0108027,분식,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411504343199,시민로132번길
369,S0108028,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411503181035,용민로
370,S0108030,돈까스/일식,4125010200,경기도,동두천시,지행동,\N,4125056600,송내동,412503189031,중앙로
371,S0108031,카페/디저트,4215011000,강원도,강릉시,교동,\N,4215056000,교2동,\N,\N
372,S0108032,족발/보쌈,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411503181036,용현로
373,S0108034,치킨,4421010200,충청남도,서산시,동문동,\N,4421053500,동문2동,442103254127,율지3로
374,S0108037,한식,4127110400,경기도,안산시 상록구,본오동,\N,4127154000,본오1동,412713190028,본오로
375,S0108038,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472303307052,충효로
376,S0108039,한식,1153010200,서울특별시,구로구,구로동,\N,1153053000,구로2동,115304148014,가마산로22길
377,S0108040,피자,4715010500,경상북도,김천시,평화동,\N,4715053600,평화남산동,471503306005,김천로
378,S0108041,피자,4715010500,경상북도,김천시,평화동,\N,4715053600,평화남산동,471503306005,김천로
379,S0108042,돈까스/일식,2644010400,부산광역시,강서구,명지동,\N,2644053500,명지1동,264403350867,명지국제7로
380,S0108043,분식,4115010900,경기도,의정부시,금오동,\N,4115058000,자금동,411503000001,동일로
381,S0108044,분식,4115010900,경기도,의정부시,금오동,\N,4115058000,자금동,411503000001,동일로
382,S0108045,한식,4715010500,경상북도,김천시,평화동,\N,4715053600,평화남산동,471503306005,김천로
383,S0108046,한식,4715010500,경상북도,김천시,평화동,\N,4715053600,평화남산동,471503306005,김천로
384,S0108047,패스트푸드,4115011000,경기도,의정부시,가능동,\N,4115059500,가능동,411503181061,신촌로
385,S0108048,패스트푸드,4115011000,경기도,의정부시,가능동,\N,4115059500,가능동,411503181061,신촌로
386,S0108049,한식,4715010800,경상북도,김천시,신음동,\N,4715057500,대신동,471504718781,조각공원길
387,S0108054,치킨,4115010900,경기도,의정부시,금오동,\N,4115058000,자금동,411503181019,부용로
388,S0108055,치킨,4115010900,경기도,의정부시,금오동,\N,4115058000,자금동,411503181019,부용로
389,S0108056,치킨,4115010900,경기도,의정부시,금오동,\N,4115058000,자금동,411503181019,부용로
390,S0108057,치킨,4115010900,경기도,의정부시,금오동,\N,4115058000,자금동,411503181019,부용로
391,S0108058,돈까스/일식,4125010200,경기도,동두천시,지행동,\N,4125056600,송내동,412503189031,중앙로
392,S0108062,치킨,4125010300,경기도,동두천시,생연동,\N,4125052000,생연2동,412504367129,중앙로217번길
393,S0108066,중식,4125010300,경기도,동두천시,생연동,\N,4125056500,불현동,412504367202,평화로2349번길
394,S0108068,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411503181056,효자로
395,S0108069,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411503181035,용민로
396,S0108070,한식,4127110400,경기도,안산시 상록구,본오동,\N,4127156000,본오3동,412713190003,각골로
397,S0108078,야식,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411504343365,태평로137번길
398,S0108079,돈까스/일식,4119011000,경기도,부천시,소사본동,\N,4119075000,소사본동,411904355283,은성로68번길
399,S0108080,돈까스/일식,4413111600,충청남도,천안시 동남구,신방동,\N,4413157000,신방동,441313249032,신촌4로
400,S0108082,돈까스/일식,4119011000,경기도,부천시,소사본동,\N,4119075000,소사본동,411903185023,호현로
401,S0108083,치킨,3023010100,대전광역시,대덕구,오정동,\N,3023051000,오정동,302304304468,한남로12번길
402,S0108084,치킨,4115011300,경기도,의정부시,산곡동,\N,4115057300,송산1동,\N,\N
403,S0108085,카페/디저트,4139010600,경기도,시흥시,은행동,\N,4139054000,은행동,413904855370,은계번영길
404,S0108086,배달전문업체,4115010400,경기도,의정부시,신곡동,\N,4115056800,신곡2동,411503181019,부용로
405,S0108087,배달전문업체,4115010400,경기도,의정부시,신곡동,\N,4115056800,신곡2동,411503181019,부용로
406,S0108090,분식,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411503181036,용현로
407,S0108101,피자,4122025330,경기도,평택시,안중읍,현화리,4122025300,안중읍,412204364469,안현로서7길
408,S0108104,치킨,4115010500,경기도,의정부시,용현동,\N,4115057300,송산1동,411504343287,용민로7번길
409,S0108106,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411503181035,용민로
410,S0108107,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411503181035,용민로
411,S0108108,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411503181035,용민로
412,S0108109,치킨,4115010200,경기도,의정부시,호원동,\N,4115054500,호원1동,411503215066,평화로
413,S0108110,카페/디저트,4163033021,경기도,양주시,광적면,가납리,4163033000,광적면,416304436238,삼일로29번길
414,S0108112,돈까스/일식,4125010200,경기도,동두천시,지행동,\N,4125056500,불현동,412504367201,평화로2313번길
415,S0108120,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343191,승지로19번길
416,S0108121,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343191,승지로19번길
417,S0108122,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343191,승지로19번길
