,0,1,2,3,4,5,6,7,8,9,10
418,S0108125,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411503181033,오목로
419,S0108126,돈까스/일식,2823710100,인천광역시,부평구,부평동,\N,2823755000,부평5동,282373154037,시장로
420,S0108127,돈까스/일식,2823710100,인천광역시,부평구,부평동,\N,2823755000,부평5동,282373154037,시장로
421,S0108136,분식,4115010500,경기도,의정부시,용현동,\N,4115057300,송산1동,411504343357,충의로57번길
422,S0108137,분식,4115010100,경기도,의정부시,의정부동,\N,4115052000,의정부2동,411503181060,시민로
423,S0108143,카페/디저트,2714010200,대구광역시,동구,신천동,\N,2714058000,신천4동,271404226069,동부로30길
424,S0108144,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411503181035,용민로
425,S0108146,분식,4115011000,경기도,의정부시,가능동,\N,4115059500,가능동,411504343030,가능로97번길
426,S0108147,분식,4115011000,경기도,의정부시,가능동,\N,4115059500,가능동,411504343030,가능로97번길
427,S0108153,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343538,용민로182번길
428,S0108154,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343538,용민로182번길
429,S0108155,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343538,용민로182번길
430,S0108156,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343538,용민로182번길
431,S0108157,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343538,용민로182번길
432,S0108158,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343538,용민로182번길
433,S0108159,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411503181033,오목로
434,S0108161,중식,4115010400,경기도,의정부시,신곡동,\N,4115056800,신곡2동,411503181019,부용로
435,S0108162,중식,4115010400,경기도,의정부시,신곡동,\N,4115056800,신곡2동,411503181019,부용로
436,S0108163,중식,4115010400,경기도,의정부시,신곡동,\N,4115056800,신곡2동,411503181019,부용로
437,S0108164,돈까스/일식,4723010300,경상북도,영천시,야사동,\N,4723051000,동부동,\N,\N
438,S0108165,돈까스/일식,4723010300,경상북도,영천시,야사동,\N,4723051000,동부동,\N,\N
439,S0108166,돈까스/일식,4723010300,경상북도,영천시,야사동,\N,4723051000,동부동,\N,\N
440,S0108167,돈까스/일식,4723010300,경상북도,영천시,야사동,\N,4723051000,동부동,\N,\N
441,S0108168,돈까스/일식,4723010300,경상북도,영천시,야사동,\N,4723051000,동부동,\N,\N
442,S0108169,돈까스/일식,4723010300,경상북도,영천시,야사동,\N,4723051000,동부동,\N,\N
443,S0108170,돈까스/일식,4723010300,경상북도,영천시,야사동,\N,4723051000,동부동,\N,\N
444,S0108171,돈까스/일식,4723010300,경상북도,영천시,야사동,\N,4723051000,동부동,\N,\N
445,S0108172,돈까스/일식,4723010300,경상북도,영천시,야사동,\N,4723051000,동부동,\N,\N
446,S0108173,돈까스/일식,4723010300,경상북도,영천시,야사동,\N,4723051000,동부동,\N,\N
447,S0108174,돈까스/일식,4723010300,경상북도,영천시,야사동,\N,4723051000,동부동,\N,\N
448,S0108176,야식,4623010600,전라남도,광양시,중동,\N,4623053000,중마동,462304655062,길호길
449,S0108177,피자,4161025027,경기도,광주시,오포읍,양벌리,4161025000,오포읍,416104433341,양촌길
450,S0108178,한식,4115010100,경기도,의정부시,의정부동,\N,4115052000,의정부2동,411504343117,둔야로45번길
451,S0108179,한식,4115010100,경기도,의정부시,의정부동,\N,4115052000,의정부2동,411504343117,둔야로45번길
452,S0108180,한식,4115010100,경기도,의정부시,의정부동,\N,4115052000,의정부2동,411504343117,둔야로45번길
453,S0108182,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411503181033,오목로
454,S0108183,패스트푸드,4115010400,경기도,의정부시,신곡동,\N,4115056700,신곡1동,411503000001,동일로
455,S0108184,돈까스/일식,4125010300,경기도,동두천시,생연동,\N,4125053500,중앙동,412503189005,동두천로
456,S0108185,돈까스/일식,4119010800,경기도,부천시,중동,\N,4119061000,중동,411904352352,심중로35번길
457,S0108191,심부름,4421010700,충청남도,서산시,석림동,\N,4421054000,수석동,442103254037,동서1로
458,S0108193,한식,4115010100,경기도,의정부시,의정부동,\N,4115052000,의정부2동,411504343140,범골로107번길
459,S0108207,돈까스/일식,4315011100,충청북도,제천시,하소동,\N,4315056000,용두동,431504517625,용두대로15길
460,S0108208,분식,4115011000,경기도,의정부시,가능동,\N,4115061500,흥선동,411504343119,둔야로50번길
461,S0108212,카페/디저트,4127110400,경기도,안산시 상록구,본오동,\N,4127156000,본오3동,412713190058,용신로
462,S0108213,돈까스/일식,4723010300,경상북도,영천시,야사동,\N,4723051000,동부동,472303307052,충효로
463,S0108214,돈까스/일식,4723010300,경상북도,영천시,야사동,\N,4723051000,동부동,472303307052,충효로
464,S0108217,돈까스/일식,4119011300,경기도,부천시,괴안동,\N,4119079500,범안동,411903185010,안곡로
465,S0108230,돈까스/일식,4715010800,경상북도,김천시,신음동,\N,4715057500,대신동,471504718781,조각공원길
466,S0108231,치킨,4115010400,경기도,의정부시,신곡동,\N,4115056800,신곡2동,411503181049,추동로
467,S0108232,카페/디저트,4163033021,경기도,양주시,광적면,가납리,4163033000,광적면,416304436022,가래비길
468,S0108235,돈까스/일식,1154510100,서울특별시,금천구,가산동,\N,1154551000,가산동,115454151195,디지털로9길
469,S0108236,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850399,서문로29번길
470,S0108237,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850399,서문로29번길
471,S0108238,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850399,서문로29번길
472,S0108239,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850399,서문로29번길
473,S0108240,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850399,서문로29번길
474,S0108241,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850399,서문로29번길
475,S0108242,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850399,서문로29번길
476,S0108243,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850399,서문로29번길
477,S0108244,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850399,서문로29번길
478,S0108245,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850399,서문로29번길
479,S0108246,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850399,서문로29번길
480,S0108247,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850399,서문로29번길
481,S0108248,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850399,서문로29번길
482,S0108249,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850399,서문로29번길
483,S0108250,돈까스/일식,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411504343540,오목로225번길
484,S0108251,회,4715010800,경상북도,김천시,신음동,\N,4715057500,대신동,471504718781,조각공원길
485,S0108252,돈까스/일식,4125010100,경기도,동두천시,송내동,\N,4125056600,송내동,412504367142,중앙로33번길
486,S0108253,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343295,용현로160번길
487,S0108254,치킨,2644010400,부산광역시,강서구,명지동,\N,2644053500,명지1동,264403350868,명지국제8로
488,S0108255,찜탕,4125010200,경기도,동두천시,지행동,\N,4125056500,불현동,412503215066,평화로
489,S0108271,찜탕,4122025321,경기도,평택시,안중읍,안중리,4122025300,안중읍,412202012006,서동대로
490,S0108272,한식,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411504343459,호국로1298번길
491,S0108273,한식,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411504343459,호국로1298번길
492,S0108276,돈까스/일식,2644010400,부산광역시,강서구,명지동,\N,2644053500,명지1동,264403350868,명지국제8로
493,S0108281,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411503181036,용현로
494,S0108282,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411504343540,오목로225번길
495,S0108283,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411504343540,오목로225번길
496,S0108284,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411504343540,오목로225번길
497,S0108285,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411504343540,오목로225번길
498,S0108286,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411504343540,오목로225번길
499,S0108287,돈까스/일식,1165010100,서울특별시,서초구,방배동,\N,1165059000,방배본동,116503121011,방배중앙로
500,S0108289,돈까스/일식,4125010300,경기도,동두천시,생연동,\N,4125053500,중앙동,412503189025,정장로
501,S0108290,돈까스/일식,4125010300,경기도,동두천시,생연동,\N,4125053500,중앙동,412503189025,정장로
502,S0108291,야식,4127110400,경기도,안산시 상록구,본오동,\N,4127154000,본오1동,412714370490,충장로3길
503,S0108292,피자,4115010500,경기도,의정부시,용현동,\N,4115057300,송산1동,411504343277,오목로18번길
504,S0108293,피자,4115010500,경기도,의정부시,용현동,\N,4115057300,송산1동,411504343277,오목로18번길
505,S0108294,피자,4115010500,경기도,의정부시,용현동,\N,4115057300,송산1동,411504343277,오목로18번길
506,S0108296,도시락,4817013100,경상남도,진주시,가좌동,\N,4817074000,가호동,481704796005,가좌길
507,S0108297,돈까스/일식,4125010200,경기도,동두천시,지행동,\N,4125056600,송내동,412503189031,중앙로
508,S0108298,돈까스/일식,4180025321,경기도,연천군,전곡읍,전곡리,4180025300,전곡읍,\N,\N
509,S0108299,카페/디저트,4180025321,경기도,연천군,전곡읍,전곡리,4180025300,전곡읍,\N,\N
510,S0108300,돈까스/일식,4180025321,경기도,연천군,전곡읍,전곡리,4180025300,전곡읍,\N,\N
511,S0108301,한식,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411504343463,호국로1331번길
512,S0108302,한식,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411504343463,호국로1331번길
513,S0108303,한식,4125010100,경기도,동두천시,송내동,\N,4125056600,송내동,412504367142,중앙로33번길
514,S0108305,돈까스/일식,4715010500,경상북도,김천시,평화동,\N,4715053600,평화남산동,471504718872,평화5길
515,S0108306,치킨,4115010900,경기도,의정부시,금오동,\N,4115058000,자금동,411504343435,하금로4번길
516,S0108307,찜탕,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411503215066,평화로
517,S0108309,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343294,용현로159번길
518,S0108310,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343291,용현로122번길
519,S0108314,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411504343540,오목로225번길
520,S0108315,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411504343540,오목로225번길
521,S0108316,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411504343540,오목로225번길
522,S0108317,돈까스/일식,4115010100,경기도,의정부시,의정부동,\N,4115052000,의정부2동,411504343254,신흥로239번길
523,S0108318,돈까스/일식,4115010100,경기도,의정부시,의정부동,\N,4115052000,의정부2동,411504343254,신흥로239번길
524,S0108321,카페/디저트,4115010200,경기도,의정부시,호원동,\N,4115055500,호원2동,411503181029,신흥로
525,S0108322,카페/디저트,4115010200,경기도,의정부시,호원동,\N,4115055500,호원2동,411503181029,신흥로
526,S0108330,치킨,4115011100,경기도,의정부시,녹양동,\N,4115062000,녹양동,411503181020,비우로
527,S0108334,돈까스/일식,4119010900,경기도,부천시,상동,\N,4119074400,상동,411903000019,부일로
528,S0108336,회,2823710100,인천광역시,부평구,부평동,\N,2823754000,부평4동,282373154007,길주남로
529,S0108337,회,2823710100,인천광역시,부평구,부평동,\N,2823754000,부평4동,282373154007,길주남로
530,S0108338,회,2823710100,인천광역시,부평구,부평동,\N,2823754000,부평4동,282373154007,길주남로
531,S0108341,야식,4115010500,경기도,의정부시,용현동,\N,4115057300,송산1동,411504343277,오목로18번길
532,S0108342,야식,4115010500,경기도,의정부시,용현동,\N,4115057300,송산1동,411504343277,오목로18번길
533,S0108343,야식,4115010500,경기도,의정부시,용현동,\N,4115057300,송산1동,411504343277,오목로18번길
534,S0108344,야식,4115010500,경기도,의정부시,용현동,\N,4115057300,송산1동,411504343277,오목로18번길
535,S0108345,야식,4115010500,경기도,의정부시,용현동,\N,4115057300,송산1동,411504343277,오목로18번길
536,S0108346,야식,4115010500,경기도,의정부시,용현동,\N,4115057300,송산1동,411504343277,오목로18번길
537,S0108347,돈까스/일식,4139010200,경기도,시흥시,신천동,\N,4139052000,신천동,413904397372,수인로3335번길
538,S0108348,돈까스/일식,4715010800,경상북도,김천시,신음동,\N,4715057500,대신동,471504718589,신음1길
539,S0108349,돈까스/일식,4715010800,경상북도,김천시,신음동,\N,4715057500,대신동,471504718589,신음1길
540,S0108352,도시락,4817012500,경상남도,진주시,신안동,\N,4817071000,평거동,481703332056,진양호로
541,S0108354,한식,4115010400,경기도,의정부시,신곡동,\N,4115056800,신곡2동,411504343349,추동로140번길
542,S0108362,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472304730388,시청동길
543,S0108363,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472304730388,시청동길
544,S0108364,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472304730388,시청동길
545,S0108365,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472304730388,시청동길
546,S0108366,돈까스/일식,4723010500,경상북도,영천시,문외동,\N,4723052000,중앙동,472304730388,시청동길
547,S0108367,치킨,4127110400,경기도,안산시 상록구,본오동,\N,4127155000,본오2동,412713190003,각골로
548,S0108369,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343295,용현로160번길
549,S0108374,야식,4115010200,경기도,의정부시,호원동,\N,4115055500,호원2동,411503181034,외미로
550,S0108380,카페/디저트,4115010200,경기도,의정부시,호원동,\N,4115055500,호원2동,411503181034,외미로
551,S0108381,한식,4115010200,경기도,의정부시,호원동,\N,4115055500,호원2동,411503181029,신흥로
552,S0108382,돈까스/일식,2823710100,인천광역시,부평구,부평동,\N,2823754000,부평4동,282373154010,대정로
553,S0108383,치킨,4157025621,경기도,김포시,양촌읍,양곡리,4157025600,양촌읍,415704427392,양곡2로60번길
554,S0108384,족발/보쌈,4125010100,경기도,동두천시,송내동,\N,4125056600,송내동,412504367142,중앙로33번길
555,S0108385,돈까스/일식,1154510100,서울특별시,금천구,가산동,\N,1154551000,가산동,115453117001,가산디지털1로
556,S0108387,치킨,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411503181056,효자로
557,S0108388,치킨,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411503181056,효자로
558,S0108389,중식,4150010100,경기도,이천시,창전동,\N,4150051000,창전동,415004421524,어재연로37번길
559,S0108390,아시안/양식,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411504343196,시민로121번길
560,S0108391,아시안/양식,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411504343196,시민로121번길
561,S0108394,치킨,4139010100,경기도,시흥시,대야동,\N,4139051000,대야동,413904397152,대골안길
562,S0108404,한식,4421036023,충청남도,서산시,성연면,오사리,4421036000,성연면,442103265064,성연2로
563,S0108407,한식,4115011300,경기도,의정부시,산곡동,\N,4115057300,송산1동,411503352504,세석로
564,S0108410,치킨,4715011400,경상북도,김천시,부곡동,\N,4715059500,대곡동,471504718437,부곡중앙2길
565,S0108411,치킨,4715011400,경상북도,김천시,부곡동,\N,4715059500,대곡동,471504718437,부곡중앙2길
566,S0108417,돈까스/일식,4180025321,경기도,연천군,전곡읍,전곡리,4180025300,전곡읍,418003215038,전곡로
567,S0108418,심부름,4115010200,경기도,의정부시,호원동,\N,4115055500,호원2동,411503181034,외미로
568,S0108421,심부름,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411504343196,시민로121번길
569,S0108422,심부름,4115010200,경기도,의정부시,호원동,\N,4115055500,호원2동,411503181034,외미로
570,S0108424,돈까스/일식,4165010100,경기도,포천시,신읍동,\N,4165051000,포천동,416504439593,중앙로119번길
571,S0108426,심부름,4163010800,경기도,양주시,삼숭동,\N,4163052000,양주2동,416304436222,삼숭로38번길
572,S0108427,심부름,1135010500,서울특별시,노원구,상계동,\N,1135069500,상계6.7동,113503005047,노해로
573,S0108430,치킨,4715010800,경상북도,김천시,신음동,\N,4715057500,대신동,471504718550,시청1길
574,S0108431,치킨,4715010800,경상북도,김천시,신음동,\N,4715057500,대신동,471504718550,시청1길
575,S0108432,치킨,4715010800,경상북도,김천시,신음동,\N,4715057500,대신동,471504718550,시청1길
576,S0108433,찜탕,4139010200,경기도,시흥시,신천동,\N,4139052000,신천동,413904397307,삼미시장2길
577,S0108436,찜탕,4127110400,경기도,안산시 상록구,본오동,\N,4127154000,본오1동,412713190008,고목로
578,S0108438,패스트푸드,4121010200,경기도,광명시,철산동,\N,4121061000,철산3동,412104361246,오리로856번길
579,S0108439,패스트푸드,4121010200,경기도,광명시,철산동,\N,4121061000,철산3동,412104361246,오리로856번길
580,S0108441,돈까스/일식,4715011400,경상북도,김천시,부곡동,\N,4715059500,대곡동,471503306019,송설로
581,S0108442,돈까스/일식,4715011400,경상북도,김천시,부곡동,\N,4715059500,대곡동,471503306019,송설로
582,S0108443,돈까스/일식,4119011500,경기도,부천시,옥길동,\N,4119079500,범안동,411903186021,양지로
583,S0108445,회,4115010500,경기도,의정부시,용현동,\N,4115057300,송산1동,411504343161,부용로213번길
584,S0108446,회,4115010500,경기도,의정부시,용현동,\N,4115057300,송산1동,411504343161,부용로213번길
585,S0108452,피자,4715011400,경상북도,김천시,부곡동,\N,4715059500,대곡동,471503306005,김천로
586,S0108454,분식,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411504343540,오목로225번길
587,S0108455,분식,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411504343540,오목로225번길
588,S0108456,분식,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411504343540,오목로225번길
589,S0108458,돈까스/일식,4715010800,경상북도,김천시,신음동,\N,4715057500,대신동,471504718566,신기길
590,S0108461,분식,4150010200,경기도,이천시,관고동,\N,4150053000,관고동,415003207041,영창로
591,S0108462,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343536,송현로82번길
592,S0108463,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343536,송현로82번길
593,S0108464,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343536,송현로82번길
594,S0108465,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343536,송현로82번길
595,S0108471,돈까스/일식,4119011000,경기도,부천시,소사본동,\N,4119075000,소사본동,411903185023,호현로
596,S0108472,피자,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303349235,일주동로
597,S0108473,한식,4421034029,충청남도,서산시,지곡면,무장리,4421034000,지곡면,442104562263,무장길
598,S0108475,중식,4115010500,경기도,의정부시,용현동,\N,4115057300,송산1동,411504343279,오목로35번길
599,S0108476,중식,4115010500,경기도,의정부시,용현동,\N,4115057300,송산1동,411504343279,오목로35번길
600,S0108477,중식,4115010500,경기도,의정부시,용현동,\N,4115057300,송산1동,411504343279,오목로35번길
601,S0108478,중식,4115010500,경기도,의정부시,용현동,\N,4115057300,송산1동,411504343279,오목로35번길
602,S0108480,돈까스/일식,4125010200,경기도,동두천시,지행동,\N,4125056500,불현동,412503189023,이담로
603,S0108481,돈까스/일식,4125010200,경기도,동두천시,지행동,\N,4125056500,불현동,412503189023,이담로
604,S0108484,족발/보쌈,4715010400,경상북도,김천시,성내동,\N,4715051600,자산동,471503306030,자산로
605,S0108486,카페/디저트,2726011200,대구광역시,수성구,지산동,\N,2726065200,지산2동,272603146020,용학로
606,S0108487,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411503181033,오목로
607,S0108488,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411503181033,오목로
608,S0108490,한식,4122025329,경기도,평택시,안중읍,송담리,4122025300,안중읍,412203188135,안현로
609,S0108495,카페/디저트,4119011200,경기도,부천시,범박동,\N,4119079500,범안동,411903186022,양지남로
610,S0108499,돈까스/일식,4119011300,경기도,부천시,괴안동,\N,4119079500,범안동,411903185007,소사동로
611,S0108500,피자,4421010200,충청남도,서산시,동문동,\N,4421053500,동문2동,442103254105,안견로
612,S0108501,피자,4421010200,충청남도,서산시,동문동,\N,4421053500,동문2동,442103254105,안견로
613,S0108502,피자,4421010200,충청남도,서산시,동문동,\N,4421053500,동문2동,442103254105,안견로
614,S0108503,야식,4119010200,경기도,부천시,심곡동,\N,4119060300,심곡동,411904352168,부천로29번길
615,S0108505,분식,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411503181035,용민로
616,S0108506,분식,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411503181035,용민로
617,S0108507,분식,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411503181035,용민로
618,S0108508,분식,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411503181035,용민로
619,S0108515,돈까스/일식,4128110100,경기도,고양시 덕양구,주교동,\N,4128154000,성사1동,412814376341,호국로789번길
620,S0108519,패스트푸드,2644010400,부산광역시,강서구,명지동,\N,2644053500,명지1동,264403350868,명지국제8로
621,S0108520,돈까스/일식,4122025321,경기도,평택시,안중읍,안중리,4122025300,안중읍,412203188135,안현로
622,S0108521,돈까스/일식,4122025321,경기도,평택시,안중읍,안중리,4122025300,안중읍,412203188135,안현로
623,S0108522,피자,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343294,용현로159번길
624,S0108523,피자,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343294,용현로159번길
625,S0108524,피자,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343294,용현로159번길
