,0,1,2,3,4,5,6,7,8,9,10
626,S0108525,피자,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343294,용현로159번길
627,S0108526,피자,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343294,용현로159번길
628,S0108527,피자,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411504343294,용현로159번길
629,S0108528,찜탕,4115010400,경기도,의정부시,신곡동,\N,4115056800,신곡2동,411503181023,새말로
630,S0108529,분식,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411504343540,오목로225번길
631,S0108530,분식,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411504343540,오목로225번길
632,S0108532,패스트푸드,4122010100,경기도,평택시,서정동,\N,4122052000,서정동,412202012013,경기대로
633,S0108537,심부름,4122010100,경기도,평택시,서정동,\N,4122052000,서정동,412203188028,서정로
634,S0108540,치킨,4715010800,경상북도,김천시,신음동,\N,4715057500,대신동,471504718594,신음새동네길
635,S0108544,한식,4115010500,경기도,의정부시,용현동,\N,4115057300,송산1동,411504343226,시민로416번길
636,S0108545,한식,4115010500,경기도,의정부시,용현동,\N,4115057300,송산1동,411504343226,시민로416번길
637,S0108547,한식,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411503181035,용민로
638,S0108548,한식,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411503181035,용민로
639,S0108549,한식,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411503181035,용민로
640,S0108550,회,4125010200,경기도,동두천시,지행동,\N,4125056600,송내동,412503189002,거북마루로
641,S0108551,분식,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411503215066,평화로
642,S0108552,치킨,4115010400,경기도,의정부시,신곡동,\N,4115056700,신곡1동,411503181028,신곡로
643,S0108555,야식,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411504343539,오목로205번길
644,S0108556,야식,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411504343539,오목로205번길
645,S0108557,야식,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411504343539,오목로205번길
646,S0108558,야식,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411504343539,오목로205번길
647,S0108559,야식,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411504343539,오목로205번길
648,S0108561,치킨,4125010200,경기도,동두천시,지행동,\N,4125056600,송내동,412503189031,중앙로
649,S0108562,족발/보쌈,4715010400,경상북도,김천시,성내동,\N,4715051600,자산동,\N,\N
650,S0108563,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411503181046,천보로
651,S0108564,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411503181046,천보로
652,S0108567,치킨,3014010200,대전광역시,중구,선화동,\N,3014053500,은행선화동,301403165023,선화서로
653,S0108570,한식,1150010300,서울특별시,강서구,화곡동,\N,1150054000,화곡1동,115004145021,강서로17가길
654,S0108571,한식,1150010300,서울특별시,강서구,화곡동,\N,1150054000,화곡1동,115004145021,강서로17가길
655,S0108576,심부름,4115010900,경기도,의정부시,금오동,\N,4115058000,자금동,411503181047,청사로
656,S0108578,배달전문업체,4115010100,경기도,의정부시,의정부동,\N,4115051000,의정부1동,411504343368,태평로146번길
657,S0108579,돈까스/일식,4125010600,경기도,동두천시,보산동,\N,4125055000,보산동,412503215066,평화로
658,S0108581,한식,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411504343540,오목로225번길
659,S0108582,한식,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411504343540,오목로225번길
660,S0108587,돈까스/일식,4115010400,경기도,의정부시,신곡동,\N,4115056700,신곡1동,411503181014,발곡로
661,S0108588,한식,4115010200,경기도,의정부시,호원동,\N,4115054500,호원1동,411503215066,평화로
662,S0108589,한식,4115010200,경기도,의정부시,호원동,\N,4115054500,호원1동,411503215066,평화로
663,S0108594,분식,4715010800,경상북도,김천시,신음동,\N,4715057500,대신동,471504718583,신양길
664,S0108598,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057800,송산3동,411503181033,오목로
665,S0108599,돈까스/일식,4125010300,경기도,동두천시,생연동,\N,4125053500,중앙동,412503189031,중앙로
666,S0108604,한식,4421010800,충청남도,서산시,석남동,\N,4421055000,석남동,442103254108,양열로
667,S0108605,한식,4421010800,충청남도,서산시,석남동,\N,4421055000,석남동,442103254108,양열로
668,S0108606,분식,4115011000,경기도,의정부시,가능동,\N,4115061500,흥선동,411504343441,호국로1111번길
669,S0108607,분식,4115011000,경기도,의정부시,가능동,\N,4115061500,흥선동,411504343441,호국로1111번길
670,S0108608,분식,4115011000,경기도,의정부시,가능동,\N,4115061500,흥선동,411504343441,호국로1111번길
671,S0108611,야식,4128110600,경기도,고양시 덕양구,성사동,\N,4128154000,성사1동,412814376342,호국로790번길
672,S0108612,돈까스/일식,1147010100,서울특별시,양천구,신정동,\N,1147065000,신정4동,114704142384,중앙로48길
673,S0108615,중식,4115010100,경기도,의정부시,의정부동,\N,4115052000,의정부2동,411504343117,둔야로45번길
674,S0108616,중식,4115010100,경기도,의정부시,의정부동,\N,4115052000,의정부2동,411504343117,둔야로45번길
675,S0108617,중식,4115010100,경기도,의정부시,의정부동,\N,4115052000,의정부2동,411504343117,둔야로45번길
676,S0108618,중식,4115010100,경기도,의정부시,의정부동,\N,4115052000,의정부2동,411504343117,둔야로45번길
677,S0108620,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411503181036,용현로
678,S0108626,야식,4115011100,경기도,의정부시,녹양동,\N,4115062000,녹양동,411503181020,비우로
679,S0108627,야식,4115011100,경기도,의정부시,녹양동,\N,4115062000,녹양동,411503181020,비우로
680,S0108628,돈까스/일식,4715011400,경상북도,김천시,부곡동,\N,4715059500,대곡동,471504718424,부곡맛고을2길
681,S0108629,카페/디저트,4115010600,경기도,의정부시,민락동,\N,4115057600,송산2동,411503181033,오목로
682,S0108641,치킨,4161011100,경기도,광주시,장지동,\N,4161056000,광남1동,416104433404,장지1길
683,S0108654,돈까스/일식,2823710100,인천광역시,부평구,부평동,\N,2823754000,부평4동,282373154007,길주남로
684,S0108657,패스트푸드,4163025023,경기도,양주시,백석읍,복지리,4163025000,백석읍,416303212024,호명로
685,S0108658,돈까스/일식,4115010900,경기도,의정부시,금오동,\N,4115058000,자금동,411503000001,동일로
686,S0108659,돈까스/일식,4115010900,경기도,의정부시,금오동,\N,4115058000,자금동,411503000001,동일로
687,S0108660,돈까스/일식,4125010300,경기도,동두천시,생연동,\N,4125052000,생연2동,412504367112,어수로83번길
688,S0108661,돈까스/일식,4125010300,경기도,동두천시,생연동,\N,4125052000,생연2동,412504367112,어수로83번길
689,S0108671,치킨,4715011400,경상북도,김천시,부곡동,\N,4715059500,대곡동,471504718423,부곡맛고을1길
690,S0108672,치킨,4715011400,경상북도,김천시,부곡동,\N,4715059500,대곡동,471504718423,부곡맛고을1길
691,S0108673,패스트푸드,4127110400,경기도,안산시 상록구,본오동,\N,4127154000,본오1동,412713190041,선암로
692,S0108674,돈까스/일식,4122025330,경기도,평택시,안중읍,현화리,4122025300,안중읍,412204364471,안현로서9길
693,S0108675,분식,4115011000,경기도,의정부시,가능동,\N,4115061500,흥선동,411503000136,호국로
694,S0108677,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850828,중앙로59번길
695,S0108678,회,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850827,중앙로54번길
696,S0108684,심부름,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350254,중정로
697,S0108689,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350347,중앙로
698,S0108694,중식,5013010800,제주특별자치도,서귀포시,하효동,\N,5013055000,효돈동,501303349235,일주동로
699,S0108695,한식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350347,중앙로
700,S0108722,한식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350269,태평로
701,S0108726,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850828,중앙로59번길
702,S0108730,회,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850825,중앙로48번길
703,S0108741,회,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013051000,송산동,501303350263,칠십리로
704,S0108742,한식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350070,동홍로
705,S0108743,심부름,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350269,태평로
706,S0108750,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350259,천지로
707,S0108754,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501303350339,동문로
708,S0108766,회,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850823,중앙로42번길
709,S0108779,패스트푸드,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350073,동홍중앙로
710,S0108788,야식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850830,중앙로71번길
711,S0108789,카페/디저트,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013051000,송산동,501303350269,태평로
712,S0108795,카페/디저트,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501303350347,중앙로
713,S0108810,회,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850823,중앙로42번길
714,S0108818,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350347,중앙로
715,S0108830,야식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850830,중앙로71번길
716,S0108835,회,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850825,중앙로48번길
717,S0108850,한식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350073,동홍중앙로
718,S0108854,찜탕,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013054000,천지동,501303350152,서홍로
719,S0108858,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013051000,송산동,501303350269,태평로
720,S0108861,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850833,중앙로89번길
721,S0108864,치킨,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850825,중앙로48번길
722,S0108870,카페/디저트,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350073,동홍중앙로
723,S0108882,돈까스/일식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350343,서문로
724,S0108883,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850953,태평로353번길
725,S0108885,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350347,중앙로
726,S0108905,카페/디저트,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350347,중앙로
727,S0108911,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013051000,송산동,501303350269,태평로
728,S0108922,회,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850823,중앙로42번길
729,S0108926,심부름,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350238,이중섭로
730,S0108944,한식,5013010300,제주특별자치도,서귀포시,서호동,\N,5013059000,대륜동,501303350179,신동로
731,S0108946,회,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850827,중앙로54번길
732,S0108947,치킨,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350068,동홍남로
733,S0108950,분식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350343,서문로
734,S0108957,중식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350165,소암로
735,S0108959,한식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303349235,일주동로
736,S0108960,심부름,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350080,명동로
737,S0108966,회,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850825,중앙로48번길
738,S0108968,심부름,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013058000,서홍동,501303350347,중앙로
739,S0108987,분식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850823,중앙로42번길
740,S0108998,회,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850836,중정로61번길
741,S0109001,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501303350070,동홍로
742,S0109002,심부름,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350254,중정로
743,S0109004,찜탕,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501304850954,태평로371번길
744,S0109009,중식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850824,중앙로47번길
745,S0109013,카페/디저트,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350343,서문로
746,S0109020,분식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350073,동홍중앙로
747,S0109030,야식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350080,명동로
748,S0109035,심부름,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350269,태평로
749,S0109040,치킨,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,\N,\N
750,S0109043,분식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501304850958,태평로439번길
751,S0109044,한식,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013058000,서홍동,501304850812,중앙로101번길
752,S0109052,심부름,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350072,동홍서로
753,S0109063,카페/디저트,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501303350347,중앙로
754,S0109076,한식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501304850212,동홍중앙로90번길
755,S0109086,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350259,천지로
756,S0109092,분식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350073,동홍중앙로
757,S0109094,야식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350068,동홍남로
758,S0109096,중식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850824,중앙로47번길
759,S0109099,한식,5013011100,제주특별자치도,서귀포시,토평동,\N,5013056000,영천동,501304850999,토평로50번길
760,S0109100,분식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350070,동홍로
761,S0109107,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303349235,일주동로
762,S0109113,돈까스/일식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350259,천지로
763,S0109115,찜탕,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501304850837,중정로62번길
764,S0109126,분식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303349235,일주동로
765,S0109128,치킨,5013011600,제주특별자치도,서귀포시,강정동,\N,5013060000,대천동,501304850538,신서귀로97번길
766,S0109133,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850832,중앙로79번길
767,S0109137,치킨,5013011600,제주특별자치도,서귀포시,강정동,\N,5013060000,대천동,501304850557,신중로13번길
768,S0109138,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013051000,송산동,501304850493,솔동산로22번길
769,S0109139,한식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501304850210,동홍중앙로66번길
770,S0109147,중식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350165,소암로
771,S0109148,한식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303349238,중산간동로
772,S0109150,치킨,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350088,문부로
773,S0109159,카페/디저트,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350343,서문로
774,S0109163,카페/디저트,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013051000,송산동,\N,\N
775,S0109167,도시락,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013058000,서홍동,501303350347,중앙로
776,S0109171,심부름,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350080,명동로
777,S0109181,한식,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013058000,서홍동,501303349238,중산간동로
778,S0109183,찜탕,5013011100,제주특별자치도,서귀포시,토평동,\N,5013056000,영천동,501303349238,중산간동로
779,S0109193,한식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350070,동홍로
780,S0109205,치킨,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850829,중앙로62번길
781,S0109207,중식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350165,소암로
782,S0109208,카페/디저트,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850823,중앙로42번길
783,S0109216,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850828,중앙로59번길
784,S0109220,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850399,서문로29번길
785,S0109221,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350347,중앙로
786,S0109225,심부름,5013011100,제주특별자치도,서귀포시,토평동,\N,5013056000,영천동,501304851000,토평로61번길
787,S0109234,야식,5013011000,제주특별자치도,서귀포시,보목동,\N,5013051000,송산동,501303350263,칠십리로
788,S0109240,치킨,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350068,동홍남로
789,S0109250,분식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350070,동홍로
790,S0109253,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850828,중앙로59번길
791,S0109277,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350065,동부로
792,S0109278,야식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850830,중앙로71번길
793,S0109282,중식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303349235,일주동로
794,S0109283,야식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850399,서문로29번길
795,S0109289,돈까스/일식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350259,천지로
796,S0109292,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850399,서문로29번길
797,S0109293,분식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850823,중앙로42번길
798,S0109297,한식,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013058000,서홍동,501303350152,서홍로
799,S0109323,카페/디저트,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350254,중정로
800,S0109326,한식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350269,태평로
801,S0109331,치킨,5013011600,제주특별자치도,서귀포시,강정동,\N,5013060000,대천동,501303350224,월드컵로
802,S0109334,찜탕,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850399,서문로29번길
803,S0109335,분식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850823,중앙로42번길
804,S0109343,피자,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013058000,서홍동,501303350347,중앙로
805,S0109344,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013051000,송산동,501303350269,태평로
806,S0109349,중식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350165,소암로
807,S0109355,회,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850823,중앙로42번길
808,S0109357,회,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850823,중앙로42번길
809,S0109368,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501304850837,중정로62번길
810,S0109370,찜탕,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501303350064,동문동로
811,S0109372,회,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850836,중정로61번길
812,S0109382,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350080,명동로
813,S0109389,치킨,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350254,중정로
814,S0109413,중식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013051000,송산동,501303350103,부두로
815,S0109418,찜탕,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013051000,송산동,501303350269,태평로
816,S0109422,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013052000,정방동,501303350080,명동로
817,S0109423,회,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850825,중앙로48번길
818,S0109435,도시락,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350073,동홍중앙로
819,S0109446,분식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350073,동홍중앙로
820,S0109455,회,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501304850825,중앙로48번길
821,S0109466,한식,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013058000,서홍동,501303350152,서홍로
822,S0109474,찜탕,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013051000,송산동,501303350269,태평로
823,S0109479,회,5013011000,제주특별자치도,서귀포시,보목동,\N,5013051000,송산동,501303350099,보목포로
824,S0109505,돈까스/일식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303350259,천지로
825,S0109519,찜탕,5013011100,제주특별자치도,서귀포시,토평동,\N,5013056000,영천동,501303349238,중산간동로
826,S0109526,분식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013053000,중앙동,501303350064,동문동로
827,S0109541,회,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013051000,송산동,501304850493,솔동산로22번길
828,S0109552,카페/디저트,5013010600,제주특별자치도,서귀포시,서홍동,\N,5013058000,서홍동,501303349235,일주동로
829,S0109562,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501303349235,일주동로
830,S0109568,한식,5013010500,제주특별자치도,서귀포시,동홍동,\N,5013057000,동홍동,501303350069,동홍동로
831,S0109572,한식,5013010100,제주특별자치도,서귀포시,서귀동,\N,5013054000,천지동,501304850832,중앙로79번길
